
===================================================================
                          ANTARES 1.18.0
current_nb_pts 350
nb_points 350
ihH 89
current_nb_pts 350
nb_points 350
ihH 90
current_nb_pts 350
nb_points 350
ihH 91
current_nb_pts 350
nb_points 350
ihH 92
current_nb_pts 350
nb_points 350
ihH 93
current_nb_pts 350
nb_points 350
ihH 94
current_nb_pts 350
nb_points 350
ihH 95
current_nb_pts 350
nb_points 350
ihH 96
current_nb_pts 350
nb_points 350
ihH 97
current_nb_pts 350
nb_points 350
ihH 98
current_nb_pts 350
nb_points 350
ihH 99
current_nb_pts 350
nb_points 350
ihH 100
current_nb_pts 350
nb_points 350
ihH 101
current_nb_pts 350
nb_points 350
ihH 102
current_nb_pts 350
nb_points 350
ihH 103
current_nb_pts 350
nb_points 350
ihH 104
current_nb_pts 350
nb_points 350
ihH 105
current_nb_pts 350
nb_points 350
ihH 106
current_nb_pts 350
nb_points 350
ihH 107
current_nb_pts 350
nb_points 350
ihH 108
current_nb_pts 350
nb_points 350
ihH 109
current_nb_pts 350
nb_points 350
ihH 110
current_nb_pts 350
nb_points 350
ihH 111
current_nb_pts 350
nb_points 350
ihH 112
current_nb_pts 350
nb_points 350
ihH 113
current_nb_pts 350
nb_points 350
ihH 114
current_nb_pts 350
nb_points 350
ihH 115
current_nb_pts 350
nb_points 350
ihH 116
current_nb_pts 350
nb_points 350
ihH 117
current_nb_pts 350
nb_points 350
ihH 118
current_nb_pts 350
nb_points 350
ihH 119
current_nb_pts 350
nb_points 350
instance 0 read
instance 1 read
instance 2 read
instance 3 read
instance 4 read
instance 5 read
instance 6 read
instance 7 read
instance 8 read
instance 9 read
instance 10 read
zones in b_vol ['0000']
instants in b_vol ['0000', '1680', '1681', '1682', '1683', '1684', '1685', '1686', '1687', '1688', '1689']
variables in each instant of b_vol [('x', 'node'), ('y', 'node'), ('z', 'node'), ('density', 'node'), ('static_pressure', 'node'), ('x_velocity', 'node'), ('y_velocity', 'node'), ('z_velocity', 'node')]
number of points across chord 121
number of timesteps 11
ihH 0
current_nb_pts 350
nb_points 350
ihH 1
current_nb_pts 350
nb_points 350
ihH 2
current_nb_pts 350
nb_points 350
ihH 3
current_nb_pts 350
nb_points 350
ihH 4
current_nb_pts 350
nb_points 350
ihH 5
current_nb_pts 350
nb_points 350
ihH 6
current_nb_pts 350
nb_points 350
ihH 7
current_nb_pts 350
nb_points 350
ihH 8
current_nb_pts 350
nb_points 350
ihH 9
current_nb_pts 350
nb_points 350
ihH 10
current_nb_pts 350
nb_points 350
ihH 11
current_nb_pts 350
nb_points 350
ihH 12
current_nb_pts 350
nb_points 350
ihH 13
current_nb_pts 350
nb_points 350
ihH 14
current_nb_pts 350
nb_points 350
ihH 15
current_nb_pts 350
nb_points 350
ihH 16
current_nb_pts 350
nb_points 350
ihH 17
current_nb_pts 350
nb_points 350
ihH 18
current_nb_pts 350
nb_points 350
ihH 19
current_nb_pts 350
nb_points 350
ihH 20
current_nb_pts 350
nb_points 350
ihH 21
current_nb_pts 350
nb_points 350
ihH 22
current_nb_pts 350
nb_points 350
ihH 23
current_nb_pts 350
nb_points 350
ihH 24
current_nb_pts 350
nb_points 350
ihH 25
current_nb_pts 350
nb_points 350
ihH 26
current_nb_pts 350
nb_points 350
ihH 27
current_nb_pts 350
nb_points 350
ihH 28
current_nb_pts 350
nb_points 350
ihH 29
current_nb_pts 350
nb_points 350
ihH 30
current_nb_pts 350
nb_points 350
ihH 31
current_nb_pts 350
nb_points 350
ihH 32
current_nb_pts 350
nb_points 350
ihH 33
current_nb_pts 350
nb_points 350
ihH 34
current_nb_pts 350
nb_points 350
ihH 35
current_nb_pts 350
nb_points 350
ihH 36
current_nb_pts 350
nb_points 350
ihH 37
current_nb_pts 350
nb_points 350
ihH 38
current_nb_pts 350
nb_points 350
ihH 39
current_nb_pts 350
nb_points 350
ihH 40
current_nb_pts 350
nb_points 350
ihH 41
current_nb_pts 350
nb_points 350
ihH 42
current_nb_pts 350
nb_points 350
ihH 43
current_nb_pts 350
nb_points 350
ihH 44
current_nb_pts 350
nb_points 350
ihH 45
current_nb_pts 350
nb_points 350
ihH 46
current_nb_pts 350
nb_points 350
ihH 47
current_nb_pts 350
nb_points 350
ihH 48
current_nb_pts 350
nb_points 350
ihH 49
current_nb_pts 350
nb_points 350
ihH 50
current_nb_pts 350
nb_points 350
ihH 51
current_nb_pts 350
nb_points 350
ihH 52
current_nb_pts 350
nb_points 350
ihH 53
current_nb_pts 350
nb_points 350
ihH 54
current_nb_pts 350
nb_points 350
ihH 55
current_nb_pts 350
nb_points 350
ihH 56
current_nb_pts 350
nb_points 350
ihH 57
current_nb_pts 350
nb_points 350
ihH 58
current_nb_pts 350
nb_points 350
ihH 59
current_nb_pts 350
nb_points 350
ihH 60
current_nb_pts 350
nb_points 350
ihH 61
current_nb_pts 350
nb_points 350
ihH 62
current_nb_pts 350
nb_points 350
ihH 63
current_nb_pts 350
nb_points 350
ihH 64
current_nb_pts 350
nb_points 350
ihH 65
current_nb_pts 350
nb_points 350
ihH 66
current_nb_pts 350
nb_points 350
ihH 67
current_nb_pts 350
nb_points 350
ihH 68
current_nb_pts 350
nb_points 350
ihH 69
current_nb_pts 350
nb_points 350
ihH 70
current_nb_pts 350
nb_points 350
ihH 71
current_nb_pts 350
nb_points 350
ihH 72
current_nb_pts 350
nb_points 350
ihH 73
current_nb_pts 350
nb_points 350
ihH 74
current_nb_pts 350
nb_points 350
ihH 75
current_nb_pts 350
nb_points 350
ihH 76
current_nb_pts 350
nb_points 350
ihH 77
current_nb_pts 350
nb_points 350
ihH 78
current_nb_pts 350
nb_points 350
ihH 79
current_nb_pts 350
nb_points 350
ihH 80
current_nb_pts 350
nb_points 350
ihH 81
current_nb_pts 350
nb_points 350
ihH 82
current_nb_pts 350
nb_points 350
ihH 83
current_nb_pts 350
nb_points 350
ihH 84
current_nb_pts 350
nb_points 350
ihH 85
current_nb_pts 350
nb_points 350
ihH 86
current_nb_pts 350
nb_points 350
ihH 87
current_nb_pts 350
nb_points 350
ihH 88
current_nb_pts 350
nb_points 350
ihH 89
current_nb_pts 350
nb_points 350
ihH 90
current_nb_pts 350
nb_points 350
ihH 91
current_nb_pts 350
nb_points 350
ihH 92
current_nb_pts 350
nb_points 350
ihH 93
current_nb_pts 350
nb_points 350
ihH 94
current_nb_pts 350
nb_points 350
ihH 95
current_nb_pts 350
nb_points 350
ihH 96
current_nb_pts 350
nb_points 350
ihH 97
current_nb_pts 350
nb_points 350
ihH 98
current_nb_pts 350
nb_points 350
ihH 99
current_nb_pts 350
nb_points 350
ihH 100
current_nb_pts 350
nb_points 350
ihH 101
current_nb_pts 350
nb_points 350
ihH 102
current_nb_pts 350
nb_points 350
ihH 103
current_nb_pts 350
nb_points 350
ihH 104
current_nb_pts 350
nb_points 350
ihH 105
current_nb_pts 350
nb_points 350
ihH 106
current_nb_pts 350
nb_points 350
ihH 107
current_nb_pts 350
nb_points 350
ihH 108
current_nb_pts 350
nb_points 350
ihH 109
current_nb_pts 350
nb_points 350
ihH 110
current_nb_pts 350
nb_points 350
ihH 111
current_nb_pts 350
nb_points 350
ihH 112
current_nb_pts 350
nb_points 350
ihH 113
current_nb_pts 350
nb_points 350
ihH 114
current_nb_pts 350
nb_points 350
ihH 115
current_nb_pts 350
nb_points 350
ihH 116
current_nb_pts 350
nb_points 350
ihH 117
current_nb_pts 350
nb_points 350
ihH 118
current_nb_pts 350
nb_points 350
ihH 119
current_nb_pts 350
nb_points 350
instance 0 read
instance 1 read
instance 2 read
instance 3 read
instance 4 read
instance 5 read
instance 6 read
instance 7 read
instance 8 read
instance 9 read
instance 10 read
zones in b_vol ['0000']
instants in b_vol ['0000', '1790', '1791', '1792', '1793', '1794', '1795', '1796', '1797', '1798', '1799']
variables in each instant of b_vol [('x', 'node'), ('y', 'node'), ('z', 'node'), ('density', 'node'), ('static_pressure', 'node'), ('x_velocity', 'node'), ('y_velocity', 'node'), ('z_velocity', 'node')]
number of points across chord 121
number of timesteps 11
ihH 0
current_nb_pts 350
nb_points 350
ihH 1
current_nb_pts 350
nb_points 350
ihH 2
current_nb_pts 350
nb_points 350
ihH 3
current_nb_pts 350
nb_points 350
ihH 4
current_nb_pts 350
nb_points 350
ihH 5
current_nb_pts 350
nb_points 350
ihH 6
current_nb_pts 350
nb_points 350
ihH 7
current_nb_pts 350
nb_points 350
ihH 8
current_nb_pts 350
nb_points 350
ihH 9
current_nb_pts 350
nb_points 350
ihH 10
current_nb_pts 350
nb_points 350
ihH 11
current_nb_pts 350
nb_points 350
ihH 12
current_nb_pts 350
nb_points 350
ihH 13
current_nb_pts 350
nb_points 350
ihH 14
current_nb_pts 350
nb_points 350
ihH 15
current_nb_pts 350
nb_points 350
ihH 16
current_nb_pts 350
nb_points 350
ihH 17
current_nb_pts 350
nb_points 350
ihH 18
current_nb_pts 350
nb_points 350
ihH 19
current_nb_pts 350
nb_points 350
ihH 20
current_nb_pts 350
nb_points 350
ihH 21
current_nb_pts 350
nb_points 350
ihH 22
current_nb_pts 350
nb_points 350
ihH 23
current_nb_pts 350
nb_points 350
ihH 24
current_nb_pts 350
nb_points 350
ihH 25
current_nb_pts 350
nb_points 350
ihH 26
current_nb_pts 350
nb_points 350
ihH 27
current_nb_pts 350
nb_points 350
ihH 28
current_nb_pts 350
nb_points 350
ihH 29
current_nb_pts 350
nb_points 350
ihH 30
current_nb_pts 350
nb_points 350
ihH 31
current_nb_pts 350
nb_points 350
ihH 32
current_nb_pts 350
nb_points 350
ihH 33
current_nb_pts 350
nb_points 350
ihH 34
current_nb_pts 350
nb_points 350
ihH 35
current_nb_pts 350
nb_points 350
ihH 36
current_nb_pts 350
nb_points 350
ihH 37
current_nb_pts 350
nb_points 350
ihH 38
current_nb_pts 350
nb_points 350
ihH 39
current_nb_pts 350
nb_points 350
ihH 40
current_nb_pts 350
nb_points 350
ihH 41
current_nb_pts 350
nb_points 350
ihH 42
current_nb_pts 350
nb_points 350
ihH 43
current_nb_pts 350
nb_points 350
ihH 44
current_nb_pts 350
nb_points 350
ihH 45
current_nb_pts 350
nb_points 350
ihH 46
current_nb_pts 350
nb_points 350
ihH 47
current_nb_pts 350
nb_points 350
ihH 48
current_nb_pts 350
nb_points 350
ihH 49
current_nb_pts 350
nb_points 350
ihH 50
current_nb_pts 350
nb_points 350
ihH 51
current_nb_pts 350
nb_points 350
ihH 52
current_nb_pts 350
nb_points 350
ihH 53
current_nb_pts 350
nb_points 350
ihH 54
current_nb_pts 350
nb_points 350
ihH 55
current_nb_pts 350
nb_points 350
ihH 56
current_nb_pts 350
nb_points 350
ihH 57
current_nb_pts 350
nb_points 350
ihH 58
current_nb_pts 350
nb_points 350
ihH 59
current_nb_pts 350
nb_points 350
ihH 60
current_nb_pts 350
nb_points 350
ihH 61
current_nb_pts 350
nb_points 350
ihH 62
current_nb_pts 350
nb_points 350
ihH 63
current_nb_pts 350
nb_points 350
ihH 64
current_nb_pts 350
nb_points 350
ihH 65
current_nb_pts 350
nb_points 350
ihH 66
current_nb_pts 350
nb_points 350
ihH 67
current_nb_pts 350
nb_points 350
ihH 68
current_nb_pts 350
nb_points 350
ihH 69
current_nb_pts 350
nb_points 350
ihH 70
current_nb_pts 350
nb_points 350
ihH 71
current_nb_pts 350
nb_points 350
ihH 72
current_nb_pts 350
nb_points 350
ihH 73
current_nb_pts 350
nb_points 350
ihH 74
current_nb_pts 350
nb_points 350
ihH 75
current_nb_pts 350
nb_points 350
ihH 76
current_nb_pts 350
nb_points 350
ihH 77
current_nb_pts 350
nb_points 350
ihH 78
current_nb_pts 350
nb_points 350
ihH 79
current_nb_pts 350
nb_points 350
ihH 80
current_nb_pts 350
nb_points 350
ihH 81
current_nb_pts 350
nb_points 350
ihH 82
current_nb_pts 350
nb_points 350
ihH 83
current_nb_pts 350
nb_points 350
ihH 84
current_nb_pts 350
nb_points 350
ihH 85
current_nb_pts 350
nb_points 350
ihH 86
current_nb_pts 350
nb_points 350
ihH 87
current_nb_pts 350
nb_points 350
ihH 88
current_nb_pts 350
nb_points 350
ihH 89
current_nb_pts 350
nb_points 350
ihH 90
current_nb_pts 350
nb_points 350
ihH 91
current_nb_pts 350
nb_points 350
ihH 92
current_nb_pts 350
nb_points 350
ihH 93
current_nb_pts 350
nb_points 350
ihH 94
current_nb_pts 350
nb_points 350
ihH 95
current_nb_pts 350
nb_points 350
ihH 96
current_nb_pts 350
nb_points 350
ihH 97
current_nb_pts 350
nb_points 350
ihH 98
current_nb_pts 350
nb_points 350
ihH 99
current_nb_pts 350
nb_points 350
ihH 100
current_nb_pts 350
nb_points 350
ihH 101
current_nb_pts 350
nb_points 350
ihH 102
current_nb_pts 350
nb_points 350
ihH 103
current_nb_pts 350
nb_points 350
ihH 104
current_nb_pts 350
nb_points 350
ihH 105
current_nb_pts 350
nb_points 350
ihH 106
current_nb_pts 350
nb_points 350
ihH 107
current_nb_pts 350
nb_points 350
ihH 108
current_nb_pts 350
nb_points 350
ihH 109
current_nb_pts 350
nb_points 350
ihH 110
current_nb_pts 350
nb_points 350
ihH 111
current_nb_pts 350
nb_points 350
ihH 112
current_nb_pts 350
nb_points 350
ihH 113
current_nb_pts 350
nb_points 350
ihH 114
current_nb_pts 350
nb_points 350
ihH 115
current_nb_pts 350
nb_points 350
ihH 116
current_nb_pts 350
nb_points 350
ihH 117
current_nb_pts 350
nb_points 350
ihH 118
current_nb_pts 350
nb_points 350
ihH 119
current_nb_pts 350
nb_points 350
instance 0 read
instance 1 read
instance 2 read
instance 3 read
instance 4 read
instance 5 read
instance 6 read
instance 7 read
instance 8 read
instance 9 read
instance 10 read

scontrol show job 14050075
JobId=14050075 JobName=extract_bl
   UserId=zzhou(3121872) GroupId=moreaust(6000332) MCS_label=N/A
   Priority=1437860 Nice=0 Account=rrg-moreaust-ac QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=04:18:40 TimeLimit=23:50:00 TimeMin=N/A
   SubmitTime=2025-01-07T12:25:03 EligibleTime=2025-01-07T12:25:03
   AccrueTime=2025-01-07T12:25:03
   StartTime=2025-01-07T12:44:37 EndTime=2025-01-07T17:03:17 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2025-01-07T12:44:37 Scheduler=Backfill
   Partition=compute AllocNode:Sid=nia-login05:195070
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=nia0815
   BatchHost=nia0815
   NumNodes=1 NumCPUs=80 NumTasks=10 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=10,mem=175000M,node=1,billing=5
   AllocTRES=cpu=80,mem=175000M,node=1,billing=40
   Socks/Node=* NtasksPerN:B:S:C=10:0:*:* CoreSpec=*
   MinCPUsNode=10 MinMemoryNode=175000M MinTmpDiskNode=0
   Features=[skylake|cascade] DelayBoot=00:00:00
   OverSubscribe=NO Contiguous=0 Licenses=(null) Network=(null)
   Command=/gpfs/fs0/scratch/m/moreaust/zzhou/Reference_DNS_1_voxel_resolution/postprocessing/extract_boundary_layer/read_boundary_layer/submit-python.sh
   WorkDir=/gpfs/fs0/scratch/m/moreaust/zzhou/Reference_DNS_1_voxel_resolution/postprocessing/extract_boundary_layer/read_boundary_layer
   Comment=/opt/slurm/bin/sbatch --export=NONE submit-python.sh 
   StdErr=/gpfs/fs0/scratch/m/moreaust/zzhou/Reference_DNS_1_voxel_resolution/postprocessing/extract_boundary_layer/read_boundary_layer/slurm-14050075.out
   StdIn=/dev/null
   StdOut=/gpfs/fs0/scratch/m/moreaust/zzhou/Reference_DNS_1_voxel_resolution/postprocessing/extract_boundary_layer/read_boundary_layer/slurm-14050075.out
   TresPerTask=cpu=1
   

sacct -j 14050075
JobID           JobName    Account    Elapsed  MaxVMSize     MaxRSS  SystemCPU    UserCPU ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- ---------- ---------- -------- 
14050075     extract_bl rrg-morea+   04:18:40                         05:28:25 1-12:54:11      0:0 
14050075.ba+      batch rrg-morea+   04:18:40 253992964K 131283660K   05:28:25 1-12:54:11      0:0 
14050075.ex+     extern rrg-morea+   04:18:40    136828K      1028K   00:00:00   00:00:00      0:0 
